Date,Mine Name,City,State,Killed,Product,Accident Type,Mine Type,Mining Sector
5/12/1908,Prospect,Wilkes-Barre,PA,5,Coal,Roof fall/bump,UG,Coal
7/14/1908,Williamstown,Williamstown,PA,6,Coal,Explosion,UG,Coal
8/25/1908,Hailey-Okla. No. 1,Haileyville,OK,29,Coal,Fire,UG,Coal
8/27/1908,Warrior Run,Wilkes-Barre,PA,6,Coal,Haulage,UG,Coal
11/15/1908,Pratt No. 3,Ensley,AL,8,Coal,Fire,UG,Coal
11/19/1908,Red Lodge,Red Lodge,MT,9,Coal,Fire,UG,Coal
11/27/1908,Rachel and Agnes,Marianna,PA,154,Coal,Explosion,UG,Coal
12/28/1908,Lick Branch,Switchback,WV,50,Coal,Explosion,UG,Coal
1/9/1909,Zeigler,Zeigler,IL,26,Coal,Explosion,UG,Coal
1/9/1909,Carbon Hill,Gayton,VA,6,Coal,Explosion,UG,Coal
1/11/1909,Lick Branch,Switchback,WV,67,Coal,Explosion,UG,Coal
1/18/1909,Stone Canyon,Chancellor,CA,6,Coal,Explosion,UG,Coal
1/24/1909,Washington No. 5,Franklin,MD,5,Coal,Haulage,UG,Coal
1/24/1909,Orenda No. 2,Boswell,PA,5,Coal,Explosion,UG,Coal
2/1/1909,Short Creek,Short Creek,AL,18,Coal,Explosion,UG,Coal
2/25/1909,Keystone,Joplin,MO,5,Lead,Fall of rock,UG,Metal
3/1/1909,No. 14,Pittston,PA,8,Coal,Explosion,UG,Coal
3/19/1909,Sunnyside,Evansville,IN,6,Coal,Explosion,UG,Coal
3/30/1909,Echo,Buery,WV,6,Coal,Explosion,UG,Coal
4/8/1909,Eureka No. 37,Wimber,PA,7,Coal,Explosion,UG,Coal
4/12/1909,Slate Quarry,Granville,NY,5,Slate,Cave-in,Surface,Stone
6/22/1909,Lackawanna No. 4,Wehrum,PA,21,Coal,Explosion,UG,Coal
7/5/1909,Toller,Tollerville,CO,9,Coal,Explosion,UG,Coal
10/2/1909,Northwestern,Roslyn,WA,10,Coal,Explosion,UG,Coal
10/20/1909,Rock Island No. 8,Hartshorne,OK,10,Coal,Explosion,UG,Coal
10/30/1909,Franklin No. 2,Johnstown,PA,13,Coal,Explosion,UG,Coal
11/8/1909,Auchincloss,Nanticoke,PA,9,Coal,Fire,UG,Coal
11/12/1909,Cherry,Cherry,IL,259,Coal,Fire,UG,Coal
12/10/1909,Baker No. 5,Clay,KY,7,Coal,Explosion,UG,Coal
12/22/1909,Mine A,Herrin,IL,8,Coal,Explosion,UG,Coal
1/10/1910,Nottingham,Plymouth,PA,7,Coal,Explosion,UG,Coal
1/30/1910,Primero,Primero,CO,75,Coal,Explosion,UG,Coal
1/31/1910,Browder,Browder,KY,34,Coal,Explosion,UG,Coal
2/4/1910,Ernest No. 2,Ernest,PA,12,Coal,Explosion,UG,Coal
2/7/1910,Barthell No. 1,Stearns,KY,6,Coal,Explosion,UG,Coal
3/1/1910,Alaska-Mexican,Treadwell,AK,37,Gold,Explosion of powder,Surface,Metal
3/11/1910,South Wilkes-Barre No. 5,South Wilkes-Barre,PA,7,Coal,Explosion,UG,Coal
3/30/1910,Great Western No. 2,Wilburton,OK,6,Coal,Explosion,UG,Coal
4/12/1910,Limestone Quarry,Nazareth,PA,11,Limestone,Quarry explosion,Surface,Stone
4/19/1910,Mulga,Mulga,AL,40,Coal,Explosion,UG,Coal
4/20/1910,Amsterdam,Amsterdam,OH,15,Coal,Explosion,UG,Coal
5/4/1910,Palos No. 3,Palos,AL,84,Coal,Explosion,UG,Coal
5/31/1910,Union Quarry,Devils Slide,UT,25,Limestone,Quarry explosion,Surface,Stone
6/1/1910,Lehigh Quarry,West Coplay,PA,8,Limestone,Quarry explosion,Surface,Stone
6/6/1910,Richard,Dover,NJ,5,Iron,Falling from man-car,UG,Metal
10/7/1910,Starkville,Starkville,CO,56,Coal,Explosion,UG,Coal
11/2/1910,Yolande No. 1,Yolande,AL,5,Coal,Explosion,UG,Coal
11/5/1910,Lawson,Black Diamond,WA,16,Coal,Explosion,UG,Coal
11/7/1910,Victor American No. 3,Delagua,CO,79,Coal,Explosion,UG,Coal
11/10/1910,Shoal Creek No. 1,Panama,IL,6,Coal,Explosion,UG,Coal
11/24/1910,Providence No. 3,Providence,KY,10,Coal,Explosion,UG,Coal
11/27/1910,Jumbo,Durant,OK,13,Asphalt,Explosion of gas,UG,NonMetal
12/13/1910,Leyden,Leyden,CO,10,Coal,Fire,UG,Coal
12/13/1910,Greeno,Tacoma,VA,8,Coal,Explosion,UG,Coal
12/30/1910,Lick Fork,Thacker,WV,10,Coal,Haulage,UG,Coal
1/17/1911,Keating,Radersburg,MT,6,Gold,Powder explosion,UG,Metal
1/19/1911,Carbon Hill,Carbon Hill,VA,7,Coal,Explosion,UG,Coal
2/8/1911,Cokedale,Trinidad,CO,17,Coal,Explosion,UG,Coal
2/22/1911,Belmont,Tonopah,NV,17,"Gold, Silver","Fire, asphyxiation",UG,Metal
3/10/1911,Norman Mine (open pit),Virginia,MN,14,Iron,Slide of bank,Surface,Metal
3/17/1911,No. 16,Mineral,KS,5,Coal,Explosion,UG,Coal
3/21/1911,Hazel,Canonsburg,PA,9,Coal,Haulage,UG,Coal
4/6/1911,Price-Pancoast,Troop,PA,73,Coal,Fire,UG,Coal
4/7/1911,Banner,Littleton,AL,128,Coal,Explosion,UG,Coal
4/23/1911,Ott No. 20,Elk Garden,WV,23,Coal,Explosion,UG,Coal
5/4/1911,Hartford-Cambria No. 2,Negaunee,MI,7,Iron,Fire,UG,Metal
5/9/1911,Boston,Larksville,PA,5,Coal,Fire,UG,Coal
5/26/1911,Cameron,Shamokin,PA,5,Coal,Explosion,UG,Coal
7/14/1911,Sykesville,Syskesville,PA,21,Coal,Explosion,UG,Coal
7/31/1911,Standard,Welch,WV,6,Coal,Explosion,UG,Coal
8/22/1911,Giroux,Ely,NV,7,Copper,Fire,UG,Metal
9/2/1911,Butte & Superior,Butte,MT,6,Zinc,Cage accident,UG,NonMetal
10/2/1911,Drifton,Freeland,PA,5,Coal,Suffocation,UG,Coal
10/18/1911,Wharton,Hibernia,NJ,12,Iron,Shaft flooded,UG,Metal
10/22/1911,O'Gara No. 9,Harrisburg,IL,8,Coal,Explosion,UG,Coal
11/8/1911,Adrian,Punxsutawney,PA,8,Coal,Explosion,UG,Coal
11/17/1911,Bottom Creek,Vivian,WV,18,Coal,Explosion,UG,Coal
12/8/1911,Cross Mountain,Briceville,TN,84,Coal,Explosion,UG,Coal
1/8/1912,Parrish,Plymouth,PA,6,Coal,Explosion,UG,Coal
1/15/1912,Carbon Hill,Carbon Hill,VA,5,Coal,Explosion,UG,Coal
1/18/1912,Central,Central City,KY,5,Coal,Explosion,UG,Coal
1/19/1912,Kemmerer No. 4,Kemmerer,WY,6,Coal,Explosion,UG,Coal
2/21/1912,Western No. 5,Lehigh,OK,9,Coal,Fire,UG,Coal
3/19/1912,San Bois No. 2,McCurtain,OK,73,Coal,Explosion,UG,Coal
3/25/1912,Jed,Jed,WV,81,Coal,Explosion,UG,Coal
4/20/1912,Coil,Madisonville,KY,5,Coal,Explosion,UG,Coal
5/12/1912,Norrie,Ironwood,MI,7,Iron,Cave-in,UG,Metal
6/17/1912,Hastings,Hastings,CO,12,Coal,Explosion,UG,Coal
7/6/1912,Eureka Pit,Ely,NV,10,Copper,Dynamite explosion,UG,Metal
7/10/1912,Panama,Moundsville,WV,8,Coal,Explosion,UG,Coal
7/15/1912,Carbon Hill,Gayton,VA,8,Coal,Explosion,UG,Coal
7/23/1912,Superba and Lemont,Evans Station,PA,18,Coal,Inundation,UG,Coal
8/12/1912,Abernant,Abernant,AL,18,Coal,Explosion,UG,Coal
12/8/1912,Great Northern Development Co.,Cordova,AK,9,Gold,Snowslide,Surface,Metal
2/18/1913,Seagraves,Eldorado,IL,5,Coal,Explosion,UG,Coal
4/16/1913,Miami,Miami,AZ,5,Copper,Air blast due to cave-in,UG,Metal
4/22/1913,Leonard,Butte,MT,5,Copper,Hoisting accident,UG,Metal
4/22/1913,Cincinnati,Finleyville,PA,98,Coal,Explosion,UG,Coal
5/5/1913,Taylor Mine,Beaver Dam,KY,5,Coal,Suffocation,UG,Coal
5/16/1913,Noble,Belle Valley,OH,15,Coal,Explosion,UG,Coal
8/1/1913,East Brookside,Tower City,PA,20,Coal,Explosion,UG,Coal
8/12/1913,Coronado Incline,Clifton,AZ,9,Copper,Breaking drawbar,UG,Metal
10/21/1913,Stag Canon No. 2,Dawson,NM,263,Coal,Explosion,UG,Coal
11/17/1913,Acton No. 2,Acton,AL,24,Coal,Explosion,UG,Coal
12/15/1913,Vulcan,New Castle,CO,37,Coal,Explosion,UG,Coal
1/9/1914,Rock Castle,Rock Castle,AL,12,Coal,Explosion,UG,Coal
1/13/1914,No. 7,Mulberry,KS,6,Coal,Haulage,UG,Coal
1/20/1914,Boston,Bingham,UT,5,Copper,Fire,UG,Metal
4/27/1914,Eccles No. 5 & No. 6,Eccles,WV,181,Coal,Explosion,UG,Coal
4/29/1914,No. 2,Cumberland,WY,5,Coal,Haulage,UG,Coal
5/28/1914,Maryd,Maryd,PA,6,Coal,Haulage,UG,Coal
6/29/1914,No. 1,Cinderella,WV,5,Coal,Fire,UG,Coal
7/13/1914,Balkan,Palatka,MI,7,Iron,Rush of water in raise,Surface,Metal
8/3/1914,Copper Flat (Steam Shovel Pit),McGill,NV,5,Copper,Premature blast,Surface,Metal
9/3/1914,No. 1,Adamson,OK,13,Coal,Roof fall/bump,UG,Coal
9/15/1914,Lehigh No. 4,Lansford,PA,7,Coal,Explosion,UG,Coal
9/16/1914,Centennial-Eureka,Eureka,UT,11,Gold,Cave-in,UG,Metal
10/4/1914,Mulga,Mulga,AL,16,Coal,Explosion,UG,Coal
10/26/1914,North or No. 1,Royalton,IL,52,Coal,Explosion,UG,Coal
11/8/1914,Sibley No. 9 Shaft,Ely,MN,5,Iron,Shaft cave-in,UG,Metal
12/8/1914,Tripp,Scranton,PA,13,Coal,Haulage,UG,Coal
2/5/1915,Carlisle,Carlisle,WV,21,Coal,Explosion,UG,Coal
2/16/1915,Prospect,Wilkes-Barre,PA,13,Coal,Explosion,UG,Coal
2/17/1915,New Home No. 2,Rich Hill,MO,5,Coal,Explosion,UG,Coal
3/1/1915,Layland No. 3,Layland,WV,115,Coal,Explosion,UG,Coal
4/4/1915,Shoal Creek,Panama,IL,11,Coal,Explosion,UG,Coal
5/23/1915,Smokeless Valley No. 1,Johnstown,PA,9,Coal,Explosion,UG,Coal
7/26/1915,United Coal No. 1,Christopher,IL,9,Coal,Explosion,UG,Coal
7/29/1915,Patterson No. 2,Elizabeth,PA,9,Coal,Haulage,UG,Coal
8/30/1915,Orenda,Boswell,PA,19,Coal,Explosion,UG,Coal
10/18/1915,Granite Mountain Shaft,Butte,MT,16,Copper,Dynamite explosion,UG,Metal
11/15/1915,Northwestern,Ravensdale,WA,31,Coal,Explosion,UG,Coal
11/29/1915,Boomer No. 2,Boomer,WV,23,Coal,Explosion,UG,Coal
2/7/1916,Lance,Plymouth,PA,7,Coal,Explosion,UG,Coal
2/10/1916,Ernest No. 2,Ernest,PA,27,Coal,Explosion,UG,Coal
2/13/1916,Pennsylvania,Butte,MT,21,Copper,Fire,UG,Metal
2/28/1916,Davis No. 42,Kempton,MD,16,Coal,Explosion,UG,Coal
3/8/1916,Hollenback,Wilkes-Barre,PA,6,Coal,Explosion,UG,Coal
3/27/1916,King,Kimball,WV,10,Coal,Explosion,UG,Coal
3/29/1916,Robindale,Seward,PA,8,Coal,Explosion,UG,Coal
8/7/1916,Woodward,Wilkes-Barre,PA,6,Coal,Explosion,UG,Coal
10/18/1916,Jamison No. 7,Barrackville,WV,11,Coal,Explosion,UG,Coal
10/21/1916,Roden,Marvel,AL,18,Coal,Explosion,UG,Coal
11/3/1916,Bessie,Palos,AL,30,Coal,Explosion,UG,Coal
11/17/1916,Ocean Mine,Greensbury,PA,8,Coal,Roof fall,UG,Coal
12/12/1916,Fidelity No. 9,Stone City,KS,20,Coal,Explosion,UG,Coal
2/24/1917,North Star,Hailey,ID,16,"Gold, Lead, Silver, Zinc",Snowslide,Surface,Metal
3/12/1917,Henderson No. 1,Hendersonville,PA,14,Coal,Explosion,UG,Coal
4/17/1917,Lynden,Mason,WV,5,Coal,Explosives,UG,Coal
4/26/1917,Hastings,Hastings,CO,121,Coal,Explosion,UG,Coal
4/27/1917,Mountain King,Mariposa Co.,CA,7,Gold,Powder Fumes/Suffocation,UG,Metal
6/1/1917,Rend No. 2,Herrin,IL,9,Coal,Explosion,UG,Coal
6/7/1917,Granite Mountain,Butte,MT,163,Copper,Fire,UG,Metal
6/12/1917,Banner,Banner,AL,6,Coal,Explosion,UG,Coal
7/16/1917,Three Forks Quarry,Trident,MT,8,Gypsum,Powder explosion,Surface,Stone
8/3/1917,West Kentucky No. 7,Clay,KY,62,Coal,Explosion,UG,Coal
9/16/1917,Orient,Orient,IL,5,Coal,Haulage,UG,Coal
11/28/1917,Old Ben No. 11,Christopher,IL,18,Coal,Explosion,UG,Coal
12/14/1917,Yukon No. 1,Bluefield,WV,18,Coal,Explosion,UG,Coal
12/16/1917,Wilkeson,Wilkeson,WA,6,Coal,Inundation,UG,Coal
12/19/1917,No. 3,Catoosa,TN,11,Coal,Explosion,UG,Coal
2/20/1918,Amasa-Porter,Crystal Falls,MI,17,Iron,Cave-in by water,UG,Metal
5/19/1918,Villa,Villa,WV,13,Coal,Fire,UG,Coal
6/26/1918,Silver (open pit),Virginia,MN,18,Iron,Powder explosion,Surface,Metal
8/6/1918,Hamar,Harmarville,PA,8,Coal,Explosion,UG,Coal
8/27/1918,Burnett,Burnett,WA,12,Coal,Explosion,UG,Coal
9/27/1918,North,Royalton,IL,21,Coal,Explosion,UG,Coal
3/31/1919,Empire,Aguilar,CO,13,Coal,Explosion,UG,Coal
4/28/1919,Majestic,Majestic,AL,22,Coal,Explosion,UG,Coal
6/4/1919,Baltimore Tunnel #2,Wilkes-Barre,PA,92,Coal,Explosives,UG,Coal
6/29/1919,Alderson No. 5,Alderson,OK,15,Coal,Explosion,UG,Coal
7/7/1919,Lansford Colliery,Lansford,PA,8,Coal,Explosion,UG,Coal
7/17/1919,Carswell,Kimball,WV,6,Coal,Explosion,UG,Coal
7/24/1919,Hecla,Burke,ID,5,Lead,Cage accident,UG,Metal
8/5/1919,Weirwood,Weirwood,WV,7,Coal,Explosion,UG,Coal
8/17/1919,Oakdale,LaVeta,CO,18,Coal,Explosion,UG,Coal
10/28/1919,No. 2,Amsterdam,OH,20,Coal,Fire,UG,Coal
12/2/1919,No. 3,Jacksonville,IN,6,Coal,Explosion,UG,Coal
4/13/1920,Stag Canon Nos. 1 & 6,Dawson,NM,5,Coal,Explosion,UG,Coal
4/14/1920,Jefferson Island,Delcambre,LA,6,Salt,Gas explosion,UG,NonMetal
4/18/1920,Lehigh Quarry,Ormrod,PA,6,Limestone,Explosives,Surface,NonMetal
5/2/1920,Submarine,Clinton,IN,5,Coal,Explosion,UG,Coal
5/21/1920,Mallory No. 3,Mallory,WV,5,Coal,Roof fall/bump,UG,Coal
6/1/1920,Ontario,Cokeburg,PA,6,Coal,Explosion,UG,Coal
7/18/1920,Renton No. 3,Renton,PA,9,Coal,Explosion,UG,Coal
7/25/1920,No. 6,Sublet,WY,8,Coal,Exposives,UG,Coal
8/12/1920,Pounding Mills Quarry,Pounding Mills,VA,9,Rock,Explosives,Surface,NonMetal
8/20/1920,No. 19,Degnan,OK,10,Coal,Explosion,UG,Coal
11/15/1920,Arnold,Earlington,KY,6,Coal,Fire,UG,Coal
11/22/1920,Parrish,Parrish,AL,12,Coal,Explosion,UG,Coal
2/11/1921,Moffat Nos. 1 & 2,Oak Hill,CO,5,Coal,Explosion,UG,Coal
2/22/1921,Kathleen,Dowell,IL,7,Coal,Fire,UG,Coal
3/8/1921,Rahn No. 11,Seek,PA,5,Coal,Explosion,UG,Coal
8/30/1921,Harco,Harrisburg,IL,12,Coal,Explosion,UG,Coal
12/12/1921,Satanic,Morrison,CO,6,Coal,Fire,UG,Coal
1/29/1922,Layman,Hulen,KY,6,Coal,Explosion,UG,Coal
2/1/1922,Gates No. 2,Gates,PA,25,Coal,Explosion,UG,Coal
2/1/1922,Belle Ellen No. 2,Belle Ellen,AL,9,Coal,Explosion,UG,Coal
2/6/1922,Marietta,Pinson Fork,KY,9,Coal,Explosion,UG,Coal
3/19/1922,Dilltown No. 1,Dilltown,PA,5,Coal,Explosion,UG,Coal
3/23/1922,Sopris No. 2,Sopris,CO,17,Coal,Explosion,UG,Coal
5/24/1922,Acmar No. 3,Acmar,AL,11,Coal,Explosion,UG,Coal
6/24/1922,Central Coal & Coke,Huntington,AR,5,Coal,Suffocation,UG,Coal
6/26/1922,Holston Quarry,Strawplains,TN,9,Marble,Explosion,UG,Coal
8/26/1922,Argonaut,Jackson,CA,47,Gold,Fire,UG,Metal
9/22/1922,Raleigh-Wyoming #2,Glen Rogers,WV,5,Coal,Haulage,UG,Coal
9/28/1922,Lake Creek,Johnston City,IL,5,Coal,Explosion,UG,Coal
10/10/1922,No. 11 Progressive,McCurtain,OK,8,Coal,Explosion,UG,Coal
11/4/1922,#4 Anthracite Mine,Madrid,NM,7,Coal,Explosion,UG,Coal
11/5/1922,Reilly No. 1,Spangler,PA,79,Coal,Explosion,UG,Coal
11/21/1922,Dolomite No. 3,Dolomite,AL,90,Coal,Explosion,UG,Coal
11/24/1922,No. 4,Cerillos,NM,12,Coal,Explosion,UG,Coal
1/9/1923,Dolomite No. 1,Dolomite,AL,5,Coal,Explosion,UG,Coal
2/7/1923,Stag Canon No. 1,Dawson,MN,120,Coal,Explosion,UG,Coal
2/20/1923,Alliance,Kaska,PA,5,Coal,Explosion,UG,Coal
3/1/1923,Arista,Arista,WV,10,Coal,Explosion,UG,Coal
5/4/1923,Southwestern,Aguilar,CO,10,Coal,Explosion,UG,Coal
6/25/1923,Richards Colliery,Mount Carmel,PA,5,Coal,Explosion,UG,Coal
7/11/1923,Sloss No. 1,Bessemer,AL,5,Iron,Haulage - man-trip,UG,Metal
8/13/1923,Frontier No. 1,Kemmerer,WY,99,Coal,Explosion,UG,Coal
10/6/1923,Midwest,Palisades,CO,6,Coal,Explosion,UG,Coal
11/5/1923,Glen Rogers,Beckley,WV,27,Coal,Explosion,UG,Coal
12/6/1923,Black Hawk,"Happy, Perry Co.",KY,9,Coal,Explosion,UG,Coal
12/7/1923,Mount Jessup No. 1,Jessup,PA,5,Coal,Roof fall/bump,UG,Coal
1/24/1924,McClintock,Johnston City,IL,33,Coal,Explosion,UG,Coal
1/25/1924,Lancashire No. 18,Shanktown,PA,36,Coal,Explosion,UG,Coal
2/4/1924,Milford,Crosby,MN,41,Manganiferous iron ore,Inrush of water,UG,Metal
3/7/1924,No. 2,Castle Gate,UT,172,Coal,Explosion,UG,Coal
3/27/1924,Yukon No. 2,Yukon,WV,26,Coal,Explosion,UG,Coal
4/27/1924,Benwood,Benwood,WV,119,Coal,Explosion,UG,Coal
6/5/1924,Loomis Colleries,Nanticoke,PA,14,Coal,Explosion,UG,Coal
7/24/1924,Gates No. 1,Brownsville,PA,10,Coal,Explosion,UG,Coal
9/15/1924,Sublet No. 5,Sublet,WY,39,Coal,Explosion,UG,Coal
9/20/1924,Rains,Rains,UT,5,Coal,Explosion,UG,Coal
12/16/1924,Burnett,Burnett,WA,7,Coal,Explosion,UG,Coal
1/14/1925,Diamond No. 1,Providence,KY,6,Coal,Explosion,UG,Coal
2/19/1925,City,Sullivan,IN,52,Coal,Explosion,UG,Coal
3/16/1925,Barrackville,Barrackville,WV,33,Coal,Explosion,UG,Coal
4/25/1925,Hutchison,Millgrove,PA,5,Coal,Explosion,UG,Coal
4/25/1925,New Slope,Sewickley,PA,5,Coal,Explosion,UG,Coal
5/21/1925,Woodward,Edwardsville,PA,7,Coal,Explosion,UG,Coal
5/26/1925,Carolina,Farmville,NC,53,Coal,Explosion,UG,Coal
5/30/1925,No. 2,Piper,AL,6,Coal,Explosion,UG,Coal
6/7/1925,No. 9,Sturgis,KY,17,Coal,Explosion,UG,Coal
7/22/1925,Rockwood,Rockwood,TN,10,Coal,Explosion,UG,Coal
8/2/1925,Dorrance,Wilkes-Barre,PA,10,Coal,Explosion,UG,Coal
