Date,Mine Name,City,State,Killed,Product,Accident Type,Mine Type,Mining Sector
11/12/1925,Finley,Madisonville,KY,5,Coal,Explosion,UG,Coal
12/9/1925,Overton No. 2,Irondale,AL,53,Coal,Explosion,UG,Coal
12/13/1925,Wilkeson,Tacoma,WA,5,Coal,Explosion,UG,Coal
12/21/1925,Webb,Bellaire,OH,9,Coal,Fire,UG,Coal
1/12/1926,No. 21,Wilburton,OK,91,Coal,Explosion,UG,Coal
1/13/1926,Jamison No. 8,Farmington,WV,19,Coal,Explosion,UG,Coal
1/28/1926,New Orient No. 2,West Frankfort,IL,5,Coal,Explosion,UG,Coal
1/28/1926,Mossboro No. 1,Helena,AL,27,Coal,Explosion,UG,Coal
2/2/1926,Horning No. 4,Horning,PA,20,Coal,Explosion,UG,Coal
2/15/1926,Nelson,Nelson,KY,8,Coal,Explosion,UG,Coal
3/7/1926,Eccles No. 5,Eccles,WV,19,Coal,Explosion,UG,Coal
5/5/1926,Randolph Colliery,Port Carbon,PA,5,Coal,Explosion,UG,Coal
7/2/1926,Pettebone Colliery # 6,Kingston,PA,7,Coal,Explosion,UG,Coal
7/20/1926,Dixie,Moffat,AL,9,Coal,Explosion,UG,Coal
8/25/1926,Clymer No. 1,Clymer,PA,44,Coal,Explosion,UG,Coal
9/2/1926,Tahona,Tahona,OK,16,Coal,Explosion,UG,Coal
10/3/1926,Rockwood,Rockwood,TN,27,Coal,Explosion,UG,Coal
10/29/1926,Colliery No. 7,Nanticoke,PA,9,Coal,Explosion,UG,Coal
11/2/1926,Barnes Hecker,Ishpeming,MI,51,Iron,Flood,UG,Metal
11/14/1926,Mound,Moundsville,WV,5,Coal,Explosion,UG,Coal
12/8/1926,Francisco No. 2,Francisco,IN,37,Coal,Explosion,UG,Coal
1/30/1927,Nortonville Mining,Nortonville,KY,5,Coal,Explosion,UG,Coal
3/29/1927,Saline No. 2,Ledford,IL,8,Coal,Explosion,UG,Coal
4/1/1927,No. 53,Cokeburg,PA,6,Coal,Explosion,UG,Coal
4/7/1927,Carbonado,Carbonado,WA,7,Coal,Inundation,UG,Coal
4/29/1927,Federal No. 3,Everettville,WV,97,Coal,Explosion,UG,Coal
5/12/1927,Shanon Branch No. 3,Caples,WV,8,Coal,Explosion,UG,Coal
5/25/1927,Woodward No. 3,Edwardsville,PA,7,Coal,Explosion,UG,Coal
5/26/1927,Delagua,Delagua,CO,7,Coal,Explosion,UG,Coal
8/2/1927,West Kentucky No. 7,Clay,KY,15,Coal,Explosion,UG,Coal
10/28/1927,Quincy Mine No. 2 Shaft,Hancock,MI,7,Copper,Fall of rock in shaft,UG,Metal
11/23/1927,Magma,Superior,AZ,7,Copper,Shaft fire,UG,Metal
12/19/1927,Franco No. 1,Johnston City,IL,7,Coal,Explosion,UG,Coal
1/8/1928,No. 18,West Frankfort,IL,21,Coal,Explosion,UG,Coal
2/19/1928,Kinloch,Parnassus,PA,12,Coal,Explosion,UG,Coal
2/23/1928,Mama No. 3,Jenny Lind,AR,13,Coal,Explosion,UG,Coal
4/1/1928,Keystone No. 2,Keystone,WV,8,Coal,Explosion,UG,Coal
5/18/1928,Mather No. 1,Mather,PA,195,Coal,Explosion,UG,Coal
5/21/1928,No. 30,Kenvir,KY,8,Coal,Explosion,UG,Coal
5/21/1928,No. 1,Yukon,WV,17,Coal,Explosion,UG,Coal
5/24/1928,Baltimore No. 5,Parsons,PA,10,Coal,Explosion,UG,Coal
6/19/1928,No. 1,National,WV,6,Coal,Explosion,UG,Coal
8/8/1928,Hillside,Johnstown,PA,5,Coal,Explosion,UG,Coal
8/14/1928,Irvons No. 3,Coalport,PA,13,Coal,Explosion,UG,Coal
10/21/1928,McAlpin,McAlpin,WV,6,Coal,Explosion,UG,Coal
11/29/1928,Princess Poca,Roderfield,WV,6,Coal,Explosion,UG,Coal
12/17/1928,No. 2,Drakesboro,KY,6,Coal,Explosion,UG,Coal
1/25/1929,Kingston No. 5,Kingston,WV,14,Coal,Explosion,UG,Coal
2/27/1929,Stone Mountain Quarry,Decature,GA,7,Granite,Explosion of air receiver,Surface,Stone
3/20/1929,Kinloch,Parnassus,PA,46,Coal,Explosion,UG,Coal
5/26/1929,Connellsville,Yolande,AL,10,Coal,Explosion,UG,Coal
6/4/1929,Halcon,Wise,VA,5,Coal,Roof fall/bump,UG,Coal
9/3/1929,Calaveras,Copperapolis,CA,5,Copper,Cave-in,UG,Metal
9/26/1929,Covington,Tahona,OK,8,Coal,Explosion,UG,Coal
11/30/1929,Old Ben No. 8,West Frankfort,IL,7,Coal,Explosion,UG,Coal
12/16/1929,Old Town,McAlester,OK,61,Coal,Explosion,UG,Coal
1/12/1930,Peerless,Straven,AL,7,Coal,Explosion,UG,Coal
1/18/1930,No. 1,Lillybrook,WV,8,Coal,Explosion,UG,Coal
2/5/1930,Standard,Standardville,UT,23,Coal,Explosion,UG,Coal
3/7/1930,New Peerless,Lynn,UT,5,Coal,Explosion,UG,Coal
3/25/1930,Yukon,Arnettsville,WV,12,Coal,Explosion,UG,Coal
3/29/1930,Pioneer,Kettle Island,KY,16,Coal,Explosion,UG,Coal
4/11/1930,Carbonado,Carbonado,WA,17,Coal,Explosion,UG,Coal
5/16/1930,Terry and Butterskill Quarry,Union,WV,6,Rock,Explosives,Surface,Stone
6/6/1930,"Climax Mine, Fremont Pass",Lake County,CO,5,Molybdenum,Cave-in stope,UG,Metal
7/13/1930,Glenn,"Lost Chance, Placer County",CA,5,Gold,Fire,UG,Metal
8/7/1930,Gilberton,Gilberton,PA,8,Coal,Roof fall/bump,UG,Coal
10/26/1930,Wheatley No. 4,McAlester,OK,30,Coal,Explosion,UG,Coal
11/4/1930,No. 6,Millfield,OH,82,Coal,Explosion,UG,Coal
11/28/1930,Lutie No. 5,Lutie,OK,15,Coal,Explosion,UG,Coal
12/5/1930,Lamb,Madrid,NM,5,Coal,Explosion,UG,Coal
1/2/1931,Midvale No. 4,Midvale,OH,5,Coal,Explosion,UG,Coal
1/5/1931,No. 2,Glen Rogers,WV,8,Coal,Explosion,UG,Coal
1/27/1931,Little Betty,Dugger,IN,28,Coal,Explosion,UG,Coal
5/28/1931,Richards Colliery,Mount Carmel,PA,5,Coal,Explosion,UG,Coal
11/2/1931,No. 20,Holden,WV,5,Coal,Explosion,UG,Coal
12/27/1931,Overton No. 1,Irondale,AL,5,Coal,Explosion,UG,Coal
1/17/1932,Parrott,Parrott,VA,6,Coal,Explosion,UG,Coal
2/26/1932,Boissevain,Boissevain,VA,38,Coal,Explosion,UG,Coal
6/12/1932,Splashdam No. 6,Splashdam,VA,10,Coal,Explosion,UG,Coal
12/6/1932,Morgan-Jones,Madrid,NM,14,Coal,Explosion,UG,Coal
12/8/1932,Zero,Yancey,KY,23,Coal,Explosion,UG,Coal
12/23/1932,Moweaqua,Moweaqua,IL,54,Coal,Explosion,UG,Coal
2/7/1933,B & C Quarry,Fletcher,NC,7,Limestone,Fall and slide,Surface,Stone
9/10/1933,Oakmont,Barking,PA,7,Coal,Explosion,UG,Coal
3/11/1934,No. 10,Wheatcroft,KY,5,Coal,Fire,UG,Coal
8/5/1934,Derby No. 3,Big Stone Gap,VA,17,Coal,Explosion,UG,Coal
11/11/1934,Rohl Connolly Quarry,Avalon,CA,9,Granite,Explosives,UG,Stone
1/20/1935,Gilberton,Gilberton,PA,13,Coal,Explosion,UG,Coal
5/6/1935,South Wilkes Barre,Wilkes-Barre,PA,7,Coal,Haulage,UG,Coal
5/10/1935,No. 41,Barrackville,WV,6,Coal,Fire,UG,Coal
7/16/1935,No. 155,Van Lear,KY,9,Coal,Explosion,UG,Coal
1/19/1936,Monarch No. 2,Broomfield,CO,8,Coal,Explosion,UG,Coal
7/31/1936,Kathleen,Dowell,IL,9,Coal,Fire,UG,Coal
8/12/1936,Mountain City Copper Co.,"Mountain City, Elko County",NV,6,Copper,Suffocation,UG,Metal
8/23/1936,Clear Spring,West Pittston,PA,5,Coal,Explosion,UG,Coal
9/1/1936,Macbeth,Macbeth,WV,10,Coal,Explosion,UG,Coal
10/5/1936,Morning Mine,Mullan,ID,10,Lead,Cage fall (shaft),UG,Metal
11/18/1936,Bates,Bates,AR,5,Coal,Explosion,UG,Coal
11/29/1936,Funkhouser Quarry,Delta,PA,9,Slate,Explosives,Surface,Stone
2/18/1937,Walker,Walkermine,CA,6,Copper,Explosives,UG,Metal
3/10/1937,Macbeth,Macbeth,WV,18,Coal,Explosion,UG,Coal
3/27/1937,Kramer,Dubois,PA,9,Coal,Explosion,UG,Coal
6/20/1937,Rupert Mine,Keystone,OH,6,Coal,Explosives,UG,Coal
7/14/1937,Baker,Sullivan,IN,20,Coal,Explosion,UG,Coal
10/14/1937,Mulga,Mulga,AL,34,Coal,Explosion,UG,Coal
10/25/1937,Jonesville,Jonesville,AK,14,Coal,Explosion,UG,Coal
1/11/1938,Harwick,Harwick,PA,10,Coal,Explosion,UG,Coal
2/10/1938,Vail (Star Valley),Afton,WY,5,Coal,Explosion,UG,Coal
4/21/1938,Keen Mountain,Hanger,VA,45,Coal,Explosion,UG,Coal
4/26/1938,No. 1 Slope,Pottsville,PA,8,Coal,Explosion,UG,Coal
6/1/1938,Butler Slope,Pittston,PA,10,Coal,Explosion,UG,Coal
6/30/1938,Praco No. 7,Praco,AL,6,Coal,Roof Fall/Bump,UG,Coal
8/30/1938,Ashville Quarry,Ashville,NC,5,Granite,Dynamite explosion,Surface,Stone
1/30/1939,Southern,Treece,KS,5,Zinc,Roof fall,UG,Nonmetal
7/13/1939,Duvin,Providence,KY,28,Coal,Explosion,UG,Coal
1/9/1940,Pond Creek No. 1,Bartley,WV,91,Coal,Explosion,UG,Coal
3/15/1940,Willow Grove No. 10,St. Clairsville,OH,72,Coal,Explosion,UG,Coal
7/14/1940,Sonman,Portage,PA,63,Coal,Explosion,UG,Coal
8/26/1940,No. 2,Bates,AR,10,Coal,Explosion,UG,Coal
11/28/1940,Nelms,Cadiz,OH,31,Coal,Explosion,UG,Coal
12/16/1940,No. 4,Raleigh,WV,9,Coal,Explosion,UG,Coal
1/21/1941,Carswell,Kimball,WV,6,Coal,Explosion,UG,Coal
2/13/1941,Fidelity,DuQuoin,IL,7,Coal,Explosives,UG,Coal
5/21/1941,Panhandle No. 2,Bicknell,IN,14,Coal,Explosion,UG,Coal
6/3/1941,Docena,Adamsville,AL,5,Coal,Explosion,UG,Coal
6/29/1941,Kent No. 2,McIntyre,PA,7,Coal,Explosion,UG,Coal
7/9/1941,Acmar No. 6,Acmar,AL,11,Coal,Explosion,UG,Coal
10/26/1941,Daniel Boone,Daniel Boone,KY,15,Coal,Explosion,UG,Coal
12/27/1941,No. 47,Harco,IL,8,Coal,Explosion,UG,Coal
1/8/1942,Pride,Silverton,CO,8,"Copper, Zinc, Lead, Gold, Silver",Fumes from surface fire at portal,UG,Metal
1/26/1942,Wadge,Mount Harris,CO,34,Coal,Explosion,UG,Coal
3/26/1942,Sandts Eddy Quarry,Allentown,PA,31,Limestone,Quarry blast,Surface,Stone
5/10/1942,Peerless No. 2,Excelsior,AR,6,Coal,Explosion,UG,Coal
5/11/1942,Christopher No. 3,Osage,WV,56,Coal,Explosion,UG,Coal
5/17/1942,Hitchman,Benwood,WV,5,Coal,Explosion,UG,Coal
7/8/1942,Pursglove No. 2,Pursglove,WV,20,Coal,Explosion,UG,Coal
11/30/1942,West KY No. 10,Wheatcroft,KY,6,Coal,Explosion,UG,Coal
12/15/1942,Laing No. 1,Laing,WV,5,Coal,Haulage,UG,Coal
1/5/1943,Boyd Mine,Ducktown,TN,9,Copper,Explosion,UG,Metal
1/8/1943,No. 15,Pursglove,WV,13,Coal,Fire,UG,Coal
2/10/1943,C. F. & H.,Shullsburg,WI,8,"Lead, Zinc",Cave-ins (2),UG,Metal
2/27/1943,Smith,Washoe,MT,74,Coal,Explosion,UG,Coal
3/15/1943,Atkinson Quarry,Excursion Inlet,AK,5,Rock,Blasting,Surface,Stone
5/4/1943,NuRex,LaFollette,TN,10,Coal,Explosion,UG,Coal
5/10/1943,Praco No. 10,Praco,AL,12,Coal,Explosion,UG,Coal
8/27/1943,"Sayreton, No. 2",Sayreton,AL,28,Coal,Explosion,UG,Coal
9/15/1943,3 Point,Three Point,KY,12,Coal,Explosion,UG,Coal
9/23/1943,Primrose Colliery,Minersville,PA,14,Coal,Explosion,UG,Coal
11/6/1943,Nellis No. 3,Madison,WV,11,Coal,Explosion,UG,Coal
3/24/1944,Katherine No. 4,Lumberport,WV,16,Coal,Explosion,UG,Coal
6/6/1944,Emerald,Clarksville,PA,6,Coal,Fire,UG,Coal
7/4/1944,Powhatan,Powhatan Point,OH,66,Coal,Fire,UG,Coal
7/27/1944,Brilliant No. 2,Brilliant,NM,6,Coal,Explosion,UG,Coal
1/17/1945,Bond Valley,Haileyville,OK,9,Coal,Explosion,UG,Coal
2/20/1945,St. Anthony,Tiger,AZ,5,"Lead, Zinc",Bunkhouse fire,Surface,Metal
3/12/1945,Crucible,Crucible,PA,5,Coal,Roof/bump,UG,Coal
3/14/1945,Kennilworth,Kennilworth,UT,7,Coal,Explosion,UG,Coal
5/8/1945,No. 1,Sunnyside,UT,23,Coal,Explosion,UG,Coal
12/25/1945,Belva No. 1,Fourmile,KY,25,Coal,Explosion,UG,Coal
1/14/1946,Havaco No. 9,Havaco,WV,15,Coal,Explosion,UG,Coal
4/17/1946,Great Valley,McCoy,VA,12,Coal,Explosion,UG,Coal
1/14/1947,Nottingham,Plymouth,PA,15,Coal,Explosion,UG,Coal
3/24/1947,No. 5,Centralia,IL,111,Coal,Explosion,UG,Coal
4/9/1947,Schooley,Exeter,PA,10,Coal,Explosion,UG,Coal
4/29/1947,Spring Hill,Terre Haute,IN,8,Coal,Explosion,UG,Coal
7/23/1947,Old Ben No. 8,W. Frankfort,IL,27,Coal,Explosion,UG,Coal
12/10/1947,Franklin,Wilkes-Barre,PA,8,Coal,Explosion,UG,Coal
2/7/1948,Sun Excelsior,Excelsior,AR,8,Coal,Explosion,UG,Coal
5/19/1948,No. 2,Dante,VA,6,Coal,Roof/bump,UG,Coal
7/26/1948,King,Princeton,IN,13,Coal,Explosion,UG,Coal
7/29/1948,Edgewater,Birmingham,AL,11,Coal,Explosion,UG,Coal
8/5/1948,No. 11,Capels,WV,6,Coal,Roof fall/bump,UG,Coal
11/3/1948,Milt No. 1,Kitzmiller,MD,5,Coal,Fire,UG,Coal
7/15/1950,"Lark, U.S. Smelting",Lark,UT,5,"Lead, Zinc",Fire,UG,Metal
1/17/1951,Burning Springs,Kermit,WV,11,Coal,Explosion,UG,Coal
3/28/1951,Buttonwood,Wilkes-Barre,PA,5,Coal,Explosion,UG,Coal
10/14/1951,Bunker,Cassville,WV,10,Coal,Explosion,UG,Coal
10/30/1951,United Gas No. 1,United,WV,12,Coal,Explosion,UG,Coal
12/20/1951,Orient No. 2,West Frankfort,IL,119,Coal,Explosion,UG,Coal
2/1/1952,Carpentertown,Carpentertown,PA,6,Coal,Explosion,UG,Coal
3/26/1952,Holmes Slope,Minersville,PA,5,Coal,Inundation,UG,Coal
7/23/1952,Arizona Precast Concrete,Apache Junction,AZ,5,Rock & Stone,"Collapse load, trestle",Surface,Stone
10/29/1952,"Herron, Alpena Enterprises",Herron,MI,5,Gold Prospect,Shaft explosion,UG,Metal
3/29/1953,O'Brien,Lovilia,IA,5,Coal,Explosion,UG,Coal
3/30/1954,Santa Rita Open Pit,Santa Rita,NM,5,Copper,Premature blast,Surface,Metal
11/12/1954,Jamison No. 9,Farmington,WV,16,Coal,Explosion,UG,Coal
1/17/1957,Evan Jones,Jonesville,AK,5,Coal,Explosion,UG,Coal
2/3/1957,Bishop No. 34,McDowell County,WV,37,Coal,Explosion,UG,Coal
9/22/1957,Marianna No. 58,Marianna,PA,6,Coal,Explosion,UG,Coal
12/8/1957,Glen Rogers No. 2,Glen Rogers,WV,5,Coal,Roof fall/bump,UG,Coal
12/26/1957,Amonate No. 31,McDowell Co.,WV,11,Coal,Explosion,UG,Coal
2/11/1958,Lundale,Lundale,WV,6,Coal,Roof fall/bump,UG,Coal
10/26/1958,Bishop No. 34,McDowell County,WV,22,Coal,Explosion,UG,Coal
10/27/1958,Burton Mine,Craigsville,WV,14,Coal,Explosion,UG,Coal
1/21/1959,River Slope,Port Griffith,PA,12,Coal,Inundation,UG,Coal
3/22/1959,Phillips and West,Robbins,TN,9,Coal,Explosion,UG,Coal
5/31/1959,Sherwood Mine,Iron River,MI,6,Iron ore,Inrush hot gases/steam,UG,Metal
3/7/1960,No. 22,Pine Creek,WV,18,Coal,Fire,UG,Coal
3/1/1961,Viking Mine,Terre Haute,IN,22,Coal,Explosion,UG,Coal
1/9/1962,Blue Blaze No. 2,Herrin,IL,11,Coal,Explosion,UG,Coal
12/5/1962,Robena No. 3,Carmichaels,PA,37,Coal,Explosion,UG,Coal
4/24/1963,Compass No. 2,Dola,WV,22,Coal,Explosion,UG,Coal
8/27/1963,Cane Creek Mine,Moab,UT,18,Potash,Gas explosion,UG,Metal
12/15/1963,Carbon Fuel No. 2,Helper,UT,9,Coal,Explosion,UG,Coal
5/23/1965,C. L. Cline No. 2,Robbins,TN,5,Coal,Explosion,UG,Coal
10/15/1965,Mars No. 2,Wilsonburg,WV,7,Coal,Explosion,UG,Coal
12/27/1965,Dutch Creek Mine,Redstone,CO,9,Coal,Explosion,UG,Coal
5/31/1966,Dora No.2,Dora,PA,5,Coal,Suffocation,UG,Coal
7/22/1966,Siltex Mine,Mt. Hope,WV,7,Coal,Explosion,UG,Coal
3/5/1968,Belle Isle Mine,Franklin,LA,21,Salt,Fire,UG,Nonmetal
8/6/1968,River Queen,Greenville,KY,9,Coal,Explosion,UG,Coal
11/19/1968,Consol No. 9,Farmington,WV,78,Coal,Explosion,UG,Coal
12/29/1970,Finley Coal No. 15 & 16,Hyden,KY,38,Coal,Explosion,UG,Coal
4/11/1971,Barnett Complex Mine,Rosiclare,IL,7,Flurospar,Hydrogen Sulfide Gas,UG,Nonmetal
2/25/1972,Buffalo Mining Co.,Saunders,WV,114,Coal,Dam failure,UG,Coal
5/1/1972,Sunshine Mining Company,Kellogg,ID,91,Silver,Fire,UG,Metal
7/21/1972,Blacksville No. 1,Blacksville,WV,9,Coal,Fire,UG,Coal
12/15/1972,Itmann No. 3,Itmann,WV,5,Coal,Explosion,UG,Coal
3/8/1976,Scotia,Ovenfork,KY,15,Coal,Explosion,UG,Coal
3/10/1976,Scotia (second) *,Ovenfork,KY,11,Coal,Explosion,UG,Coal
2/28/1977,Porter Tunnel,Tower City,PA,9,Coal,Flood,UG,Coal
4/3/1978,Moss No. 3 *,Duty,VA,5,Coal,Suffocation (oxygen deficient air),UG,Coal
6/7/1979,Belle Isle Mine,Franklin,LA,5,Salt,Gas explosion,UG,Nonmetal
11/6/1980,Ferrell No. 17,Uneeda,WV,5,Coal,Explosion,UG,Coal
4/14/1981,Mid-Continent Resources Dutch Creek #1,Redstone,CO,15,Coal,Explosion,UG,Coal
12/6/1981,Adkins Coal Mine #11,Kite,KY,8,Coal,Explosion,UG,Coal
12/7/1981,Grundy Mining Co. Mine #21,Whitewell,TN,13,Coal,Explosion,UG,Coal
1/19/1982,RHF No. 1,Craynor,KY,7,Coal,Explosion,UG,Coal
6/20/1983,McClure #1 Mine,McClure,VA,7,Coal,Explosion,UG,Coal
12/18/1984,Wilberg Mine,Orangeville,UT,27,Coal,Fire,UG,Coal
2/5/1986,Loveridge No. 22,Fairview,WV,5,Coal,Collapsed coal pile caused suffocation,UG,Coal
9/12/1989,William Station No. 9 Mine,Sullivan,KY,10,Coal,Explosion,UG,Coal
12/6/1992,No. 3 Mine,Norton,VA,8,Coal,Explosion,UG,Coal
9/22/2001,No. 5 Mine,Brookwood,AL,13,Coal,Explosion,UG,Coal
1/1/2006,Sago Mine,Buckhannon,WV,12,Coal,Explosion,UG,Coal
5/19/2006,Darby Mine No. 1,Middlesboro,KY,5,Coal,Explosion,UG,Coal
8/5/2007,Crandall Canyon Mine **,Huntington,UT,6,Coal,Fall of face or rib,UG,Coal
4/4/2010,Upper Big Branch Mine-South,Montcoal,WV,29,Coal,Ignition or explosion of gas or dust,UG,Coal
